'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-113.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-122.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-130.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-136.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-32.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-43.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-70.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-74.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-77.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-123-11.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-125-101.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-126-34.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-128-88.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-130-61.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-130-72.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-130-8.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-11.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-2.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-25.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-31.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-32.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-46.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-50.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-51.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-60.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-7.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos13','nucle-to-cyto-143-8.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-121-102.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-124-66.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-125-2.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-134-7.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-137-116.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-140-34.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-141-21.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-143-102.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-143-12.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-143-27.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-143-32.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-143-4.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-143-77.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-143-78.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos14','nucle-to-cyto-143-86.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos15','nucle-to-cyto-119-118.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos15','nucle-to-cyto-122-74.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos15','nucle-to-cyto-126-42.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos15','nucle-to-cyto-134-3.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos15','nucle-to-cyto-136-42.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos15','nucle-to-cyto-143-13.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos15','nucle-to-cyto-143-39.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos15','nucle-to-cyto-143-9.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos10','nucle-to-cyto-135-144.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos10','nucle-to-cyto-142-65.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos10','nucle-to-cyto-143-135.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos10','nucle-to-cyto-143-149.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos10','nucle-to-cyto-143-58.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos10','nucle-to-cyto-143-8.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-111-100.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-141-119.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-143-106.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-143-2.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-143-41.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-143-53.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-143-57.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-143-73.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-143-77.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos11','nucle-to-cyto-143-98.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos12','nucle-to-cyto-138-39.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos12','nucle-to-cyto-143-123.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos12','nucle-to-cyto-143-37.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos12','nucle-to-cyto-143-5.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos12','nucle-to-cyto-143-53.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-118-101.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-119-54.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-123-89.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-132-142.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-142-23.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-143-15.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-143-47.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-143-58.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-143-69.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-143-86.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos13','nucle-to-cyto-143-98.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-127-98.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-130-72.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-137-151.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-140-107.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-143-106.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-143-27.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-143-30.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-143-61.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos14','nucle-to-cyto-143-80.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos15','nucle-to-cyto-121-114.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos15','nucle-to-cyto-126-110.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos15','nucle-to-cyto-134-70.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos15','nucle-to-cyto-141-43.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos15','nucle-to-cyto-141-53.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos15','nucle-to-cyto-143-2.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos15','nucle-to-cyto-143-59.mat','4CC'
